appId,month,count(id),avg(score),subcategory
br.com.gabba.Caixa,1,34,3.9705882352941178,Notifications
br.com.gabba.Caixa,1,99,2.686868686868687,Registration
br.com.gabba.Caixa,1,1048,2.6956106870229006,Login
br.com.gabba.Caixa,1,738,4.264227642276423,Customer service
br.com.gabba.Caixa,1,259,3.5173745173745172,Invoice
br.com.gabba.Caixa,1,14,4.142857142857143,Rewards program
br.com.gabba.Caixa,1,7,3.4285714285714284,Virtual card
br.com.gabba.Caixa,1,98,3.5714285714285716,Investiment
br.com.gabba.Caixa,1,323,3.417956656346749,Update
br.com.gabba.Caixa,1,3826,4.870360690015683,Usability
br.com.gabba.Caixa,1,580,2.6586206896551725,Performance
br.com.gabba.Caixa,1,270,4.214814814814815,Token
br.com.gabba.Caixa,1,1540,3.7714285714285714,Generic complaint
br.com.gabba.Caixa,1,116,2.9655172413793105,Card
br.com.gabba.Caixa,1,14689,4.867111443937641,Generic compliment
br.com.gabba.Caixa,2,16282,4.878209065225402,Generic compliment
br.com.gabba.Caixa,2,7,4.142857142857143,Virtual card
br.com.gabba.Caixa,2,4324,4.87627197039778,Usability
br.com.gabba.Caixa,2,724,2.9696132596685083,Login
br.com.gabba.Caixa,2,112,3.5267857142857144,Card
br.com.gabba.Caixa,2,270,4.296296296296297,Token
br.com.gabba.Caixa,2,792,4.52020202020202,Customer service
br.com.gabba.Caixa,2,37,3.4864864864864864,Notifications
br.com.gabba.Caixa,2,257,3.859922178988327,Invoice
br.com.gabba.Caixa,2,76,3.9473684210526314,Investiment
br.com.gabba.Caixa,2,359,3.222841225626741,Performance
br.com.gabba.Caixa,2,13,4.538461538461538,Rewards program
br.com.gabba.Caixa,2,79,3.367088607594937,Registration
br.com.gabba.Caixa,2,275,3.44,Update
br.com.gabba.Caixa,2,1361,4.15356355620867,Generic complaint
br.com.gabba.Caixa,3,54,2.9444444444444446,Registration
br.com.gabba.Caixa,3,55,3.8363636363636364,Investiment
br.com.gabba.Caixa,3,457,4.326039387308534,Customer service
br.com.gabba.Caixa,3,62,3.1129032258064515,Card
br.com.gabba.Caixa,3,769,4.131339401820546,Generic complaint
br.com.gabba.Caixa,3,503,3.0377733598409544,Login
br.com.gabba.Caixa,3,9583,4.8762391735364705,Generic compliment
br.com.gabba.Caixa,3,2512,4.876990445859873,Usability
br.com.gabba.Caixa,3,230,3.3086956521739133,Performance
br.com.gabba.Caixa,3,155,4.032258064516129,Token
br.com.gabba.Caixa,3,178,3.1179775280898876,Update
br.com.gabba.Caixa,3,30,3.3,Notifications
br.com.gabba.Caixa,3,136,3.963235294117647,Invoice
br.com.gabba.Caixa,3,4,2.75,Virtual card
br.com.gabba.Caixa,3,8,3.375,Rewards program
br.com.gabba.Caixa,4,50,3.58,Investiment
br.com.gabba.Caixa,4,402,2.9925373134328357,Login
br.com.gabba.Caixa,4,8,3.625,Rewards program
br.com.gabba.Caixa,4,15,3.8,Notifications
br.com.gabba.Caixa,4,76,3.526315789473684,Card
br.com.gabba.Caixa,4,38,2.9473684210526314,Registration
br.com.gabba.Caixa,4,5,3,Virtual card
br.com.gabba.Caixa,4,8753,4.881297840740317,Generic compliment
br.com.gabba.Caixa,4,133,3.481203007518797,Update
br.com.gabba.Caixa,4,2603,4.884364195159431,Usability
br.com.gabba.Caixa,4,440,4.55,Customer service
br.com.gabba.Caixa,4,742,4.1024258760107815,Generic complaint
br.com.gabba.Caixa,4,173,4.011560693641618,Token
br.com.gabba.Caixa,4,228,3.3421052631578947,Performance
br.com.gabba.Caixa,4,131,4.206106870229007,Invoice
br.com.gabba.Caixa,5,149,3.6375838926174495,Invoice
br.com.gabba.Caixa,5,45,3.066666666666667,Registration
br.com.gabba.Caixa,5,705,4.153191489361702,Generic complaint
br.com.gabba.Caixa,5,2612,4.890122511485452,Usability
br.com.gabba.Caixa,5,161,4.229813664596273,Token
br.com.gabba.Caixa,5,427,4.4637002341920375,Customer service
br.com.gabba.Caixa,5,357,3.0756302521008405,Login
br.com.gabba.Caixa,5,152,3.3815789473684212,Update
br.com.gabba.Caixa,5,1,1,Virtual card
br.com.gabba.Caixa,5,8,4.5,Rewards program
br.com.gabba.Caixa,5,20,3.7,Notifications
br.com.gabba.Caixa,5,8741,4.886397437364146,Generic compliment
br.com.gabba.Caixa,5,54,3.611111111111111,Investiment
br.com.gabba.Caixa,5,66,3.3333333333333335,Card
br.com.gabba.Caixa,5,193,3.33160621761658,Performance
br.com.gabba.Caixa,6,92,3.4347826086956523,Card
br.com.gabba.Caixa,6,626,4.618210862619808,Customer service
br.com.gabba.Caixa,6,11,4,Rewards program
br.com.gabba.Caixa,6,564,3.3297872340425534,Login
br.com.gabba.Caixa,6,190,4.121052631578947,Token
br.com.gabba.Caixa,6,198,3.6616161616161618,Update
br.com.gabba.Caixa,6,83,3.9518072289156625,Investiment
br.com.gabba.Caixa,6,3794,4.893779652082235,Usability
br.com.gabba.Caixa,6,53,3.3207547169811322,Registration
br.com.gabba.Caixa,6,13085,4.888727550630493,Generic compliment
br.com.gabba.Caixa,6,33,4.303030303030303,Notifications
br.com.gabba.Caixa,6,1021,4.218413320274241,Generic complaint
br.com.gabba.Caixa,6,282,3.5425531914893615,Performance
br.com.gabba.Caixa,6,224,3.9330357142857144,Invoice
br.com.gabba.Caixa,6,10,4.5,Virtual card
br.com.gabba.Caixa,7,346,3.320809248554913,Performance
br.com.gabba.Caixa,7,4413,4.898028552005439,Usability
br.com.gabba.Caixa,7,691,3.121562952243126,Login
br.com.gabba.Caixa,7,29,3.9310344827586206,Notifications
br.com.gabba.Caixa,7,2,1,Virtual card
br.com.gabba.Caixa,7,14834,4.8926789807199675,Generic compliment
br.com.gabba.Caixa,7,679,4.6259204712812965,Customer service
br.com.gabba.Caixa,7,8,3.875,Rewards program
br.com.gabba.Caixa,7,234,3.4615384615384617,Update
br.com.gabba.Caixa,7,262,4.1603053435114505,Token
br.com.gabba.Caixa,7,106,3.3207547169811322,Card
br.com.gabba.Caixa,7,81,4.1234567901234565,Investiment
br.com.gabba.Caixa,7,83,3.1686746987951806,Registration
br.com.gabba.Caixa,7,1246,4.125200642054574,Generic complaint
br.com.gabba.Caixa,7,240,3.8625,Invoice
br.com.gabba.Caixa,8,6,3.8333333333333335,Virtual card
br.com.gabba.Caixa,8,290,3.213793103448276,Update
br.com.gabba.Caixa,8,251,4.027888446215139,Token
br.com.gabba.Caixa,8,111,3.4774774774774775,Card
br.com.gabba.Caixa,8,670,4.485074626865671,Customer service
br.com.gabba.Caixa,8,583,2.758147512864494,Performance
br.com.gabba.Caixa,8,234,3.6965811965811968,Invoice
br.com.gabba.Caixa,8,9,3.5555555555555554,Rewards program
br.com.gabba.Caixa,8,72,3.75,Investiment
br.com.gabba.Caixa,8,91,2.7252747252747254,Registration
br.com.gabba.Caixa,8,39,3.6923076923076925,Notifications
br.com.gabba.Caixa,8,4188,4.890639923591213,Usability
br.com.gabba.Caixa,8,1340,3.9470149253731344,Generic complaint
br.com.gabba.Caixa,8,878,2.775626423690205,Login
br.com.gabba.Caixa,8,14269,4.892354054243465,Generic compliment
br.com.gabba.Caixa,9,666,4.465465465465465,Customer service
br.com.gabba.Caixa,9,39,3.282051282051282,Notifications
br.com.gabba.Caixa,9,104,3.7115384615384617,Investiment
br.com.gabba.Caixa,9,254,3.4606299212598426,Invoice
br.com.gabba.Caixa,9,5,3.2,Virtual card
br.com.gabba.Caixa,9,13292,4.890084261209751,Generic compliment
br.com.gabba.Caixa,9,493,2.9878296146044625,Performance
br.com.gabba.Caixa,9,244,3.8934426229508197,Token
br.com.gabba.Caixa,9,19,4.315789473684211,Rewards program
br.com.gabba.Caixa,9,1262,3.7678288431061806,Generic complaint
br.com.gabba.Caixa,9,85,2.7294117647058824,Registration
br.com.gabba.Caixa,9,866,2.827944572748268,Login
br.com.gabba.Caixa,9,131,2.984732824427481,Card
br.com.gabba.Caixa,9,481,2.4698544698544698,Update
br.com.gabba.Caixa,9,3724,4.879967776584318,Usability
br.com.gabba.Caixa,10,551,4.235934664246824,Customer service
br.com.gabba.Caixa,10,2746,4.855061908230153,Usability
br.com.gabba.Caixa,10,9894,4.884475439660401,Generic compliment
br.com.gabba.Caixa,10,1300,1.9307692307692308,Update
br.com.gabba.Caixa,10,73,3.164383561643836,Investiment
br.com.gabba.Caixa,10,100,2.18,Registration
br.com.gabba.Caixa,10,1408,2.1910511363636362,Login
br.com.gabba.Caixa,10,6,2.8333333333333335,Virtual card
br.com.gabba.Caixa,10,62,2.629032258064516,Notifications
br.com.gabba.Caixa,10,1140,3.479824561403509,Generic complaint
br.com.gabba.Caixa,10,555,2.372972972972973,Performance
br.com.gabba.Caixa,10,199,3.2261306532663316,Invoice
br.com.gabba.Caixa,10,124,3.024193548387097,Card
br.com.gabba.Caixa,10,236,3.542372881355932,Token
br.com.gabba.Caixa,10,15,3.2666666666666666,Rewards program
com.nu.production,1,15,2.6,Virtual card
com.nu.production,1,883,2.0249150622876555,Login
com.nu.production,1,279,1.974910394265233,Performance
com.nu.production,1,8,3.25,Token
com.nu.production,1,18,2.3333333333333335,Rewards program
com.nu.production,1,1132,2.862190812720848,Generic complaint
com.nu.production,1,517,2.460348162475822,Card
com.nu.production,1,304,4.4769736842105265,Usability
com.nu.production,1,294,3.0306122448979593,Customer service
com.nu.production,1,221,2.339366515837104,Update
com.nu.production,1,158,2,Investiment
com.nu.production,1,3211,4.830893802553722,Generic compliment
com.nu.production,1,31,2.7096774193548385,Notifications
com.nu.production,1,186,1.881720430107527,Registration
com.nu.production,1,231,2.515151515151515,Invoice
com.nu.production,2,288,4.53125,Usability
com.nu.production,2,2998,4.833555703802535,Generic compliment
com.nu.production,2,157,2.2229299363057327,Update
com.nu.production,2,498,2.4056224899598395,Card
com.nu.production,2,7,2.857142857142857,Token
com.nu.production,2,217,2.3686635944700463,Invoice
com.nu.production,2,156,2.3141025641025643,Investiment
com.nu.production,2,700,2.1414285714285715,Login
com.nu.production,2,957,2.9665621734587253,Generic complaint
com.nu.production,2,162,2.1790123456790123,Performance
com.nu.production,2,11,3,Rewards program
com.nu.production,2,17,1.4705882352941178,Notifications
com.nu.production,2,13,2.1538461538461537,Virtual card
com.nu.production,2,153,1.9150326797385622,Registration
com.nu.production,2,258,3.10077519379845,Customer service
com.nu.production,3,903,1.930232558139535,Login
com.nu.production,3,244,2.209016393442623,Update
com.nu.production,3,3014,4.8287989382879895,Generic compliment
com.nu.production,3,15,1.7333333333333334,Virtual card
com.nu.production,3,3,4.666666666666667,Token
com.nu.production,3,121,2.0661157024793386,Investiment
com.nu.production,3,184,1.6576086956521738,Registration
com.nu.production,3,246,4.40650406504065,Usability
com.nu.production,3,272,3.1911764705882355,Customer service
com.nu.production,3,33,2.696969696969697,Notifications
com.nu.production,3,1011,2.8298714144411474,Generic complaint
com.nu.production,3,434,2.2580645161290325,Card
com.nu.production,3,278,1.856115107913669,Performance
com.nu.production,3,7,2.5714285714285716,Rewards program
com.nu.production,3,245,2.1755102040816325,Invoice
com.nu.production,4,5330,4.858161350844278,Generic compliment
com.nu.production,4,334,3.4550898203592815,Customer service
com.nu.production,4,8,3.75,Token
com.nu.production,4,22,2.3181818181818183,Notifications
com.nu.production,4,17,2.2941176470588234,Virtual card
com.nu.production,4,227,2.515418502202643,Invoice
com.nu.production,4,9,2.5555555555555554,Rewards program
com.nu.production,4,1124,3.0729537366548043,Generic complaint
com.nu.production,4,751,4.725699067909454,Usability
com.nu.production,4,768,2.0572916666666665,Login
com.nu.production,4,205,2.2390243902439027,Update
com.nu.production,4,529,2.6918714555765595,Card
com.nu.production,4,262,2.2595419847328246,Performance
com.nu.production,4,131,2.0610687022900764,Registration
com.nu.production,4,167,2.3532934131736525,Investiment
com.nu.production,5,1178,2.853140916808149,Generic complaint
com.nu.production,5,313,2.0063897763578273,Update
com.nu.production,5,251,2.1195219123505975,Invoice
com.nu.production,5,502,2.4800796812749004,Card
com.nu.production,5,3316,4.830820265379976,Generic compliment
com.nu.production,5,4,2.5,Token
com.nu.production,5,9,2.4444444444444446,Virtual card
com.nu.production,5,25,2.76,Notifications
com.nu.production,5,332,3.8855421686746987,Usability
com.nu.production,5,468,1.8482905982905984,Investiment
com.nu.production,5,11,2.272727272727273,Rewards program
com.nu.production,5,282,2.017730496453901,Performance
com.nu.production,5,832,1.9254807692307692,Login
com.nu.production,5,244,2.94672131147541,Customer service
com.nu.production,5,128,1.7265625,Registration
com.nu.production,6,379,2.6015831134564644,Invoice
com.nu.production,6,565,3.831858407079646,Customer service
com.nu.production,6,314,2.468152866242038,Investiment
com.nu.production,6,1946,3.0472764645426516,Generic complaint
com.nu.production,6,387,2.400516795865633,Update
com.nu.production,6,136,1.8897058823529411,Registration
com.nu.production,6,45,2.4,Notifications
com.nu.production,6,9406,4.889857537741867,Generic compliment
com.nu.production,6,1422,4.762306610407876,Usability
com.nu.production,6,20,3.15,Virtual card
com.nu.production,6,28,3,Rewards program
com.nu.production,6,508,2.1397637795275593,Performance
com.nu.production,6,1453,2.097040605643496,Login
com.nu.production,6,735,2.764625850340136,Card
com.nu.production,6,14,3.7857142857142856,Token
com.nu.production,7,427,2.6861826697892273,Invoice
com.nu.production,7,31,3,Rewards program
com.nu.production,7,15,3.2666666666666666,Virtual card
com.nu.production,7,646,3.781733746130031,Customer service
com.nu.production,7,153,2.0326797385620914,Registration
com.nu.production,7,12813,4.89612112698041,Generic compliment
com.nu.production,7,11,4.2727272727272725,Token
com.nu.production,7,445,2.18876404494382,Performance
com.nu.production,7,359,2.5403899721448466,Update
com.nu.production,7,2258,3.2918511957484498,Generic complaint
com.nu.production,7,902,2.8215077605321506,Card
com.nu.production,7,284,2.630281690140845,Investiment
com.nu.production,7,1299,4.745958429561201,Usability
com.nu.production,7,38,2.9210526315789473,Notifications
com.nu.production,7,1449,2.0662525879917184,Login
com.nu.production,8,15,3,Virtual card
com.nu.production,8,184,2.3260869565217392,Update
com.nu.production,8,343,2.5830903790087465,Invoice
com.nu.production,8,560,3.9267857142857143,Customer service
com.nu.production,8,120,1.7666666666666666,Registration
com.nu.production,8,48,2.4583333333333335,Notifications
com.nu.production,8,10201,4.89383393784923,Generic compliment
com.nu.production,8,776,2.3350515463917527,Login
com.nu.production,8,1753,3.4135767256132343,Generic complaint
com.nu.production,8,18,2.1666666666666665,Rewards program
com.nu.production,8,7,4.571428571428571,Token
com.nu.production,8,754,2.8514588859416445,Card
com.nu.production,8,210,2.6857142857142855,Investiment
com.nu.production,8,254,2.437007874015748,Performance
com.nu.production,8,950,4.761052631578948,Usability
com.nu.production,9,624,2.7548076923076925,Card
com.nu.production,9,32,2.9375,Notifications
com.nu.production,9,357,1.9915966386554622,Performance
com.nu.production,9,11,3.8181818181818183,Token
com.nu.production,9,325,2.5815384615384613,Invoice
com.nu.production,9,7722,4.894845894845895,Generic compliment
com.nu.production,9,753,4.711819389110226,Usability
com.nu.production,9,18,3.6666666666666665,Virtual card
com.nu.production,9,138,2.1159420289855073,Registration
com.nu.production,9,27,2.4074074074074074,Rewards program
com.nu.production,9,219,2.598173515981735,Investiment
com.nu.production,9,1634,3.0997552019583843,Generic complaint
com.nu.production,9,386,2.134715025906736,Update
com.nu.production,9,440,3.8068181818181817,Customer service
com.nu.production,9,1564,2.119565217391304,Login
com.nu.production,10,565,2.7008849557522123,Card
com.nu.production,10,307,2.403908794788274,Invoice
com.nu.production,10,322,2.012422360248447,Performance
com.nu.production,10,27,3.037037037037037,Rewards program
com.nu.production,10,422,3.6492890995260665,Customer service
com.nu.production,10,330,2.3363636363636364,Update
com.nu.production,10,198,2.313131313131313,Investiment
com.nu.production,10,33,2.696969696969697,Notifications
com.nu.production,10,7610,4.879106438896189,Generic compliment
com.nu.production,10,749,4.714285714285714,Usability
com.nu.production,10,17,3.8823529411764706,Virtual card
com.nu.production,10,7,2.7142857142857144,Token
com.nu.production,10,1490,3.191946308724832,Generic complaint
com.nu.production,10,128,1.8046875,Registration
com.nu.production,10,1127,2.0869565217391304,Login
com.shopee.br,1,2411,4.440066362505185,Customer service
com.shopee.br,1,218,2.5596330275229358,Login
com.shopee.br,1,525,3.466666666666667,Performance
com.shopee.br,1,1204,3.1993355481727574,Delivery
com.shopee.br,1,2285,4.799562363238512,Usability
com.shopee.br,1,523,3.011472275334608,Payment
com.shopee.br,1,771,3.669260700389105,Product
com.shopee.br,1,1411,4.288447909284195,Generic complaint
com.shopee.br,1,1325,3.6958490566037736,Purchase
com.shopee.br,1,687,3.695778748180495,Discount
com.shopee.br,1,25747,4.928457684390414,Generic compliment
com.shopee.br,2,1420,4.33943661971831,Generic complaint
com.shopee.br,2,227,2.555066079295154,Login
com.shopee.br,2,24988,4.930526652793341,Generic compliment
com.shopee.br,2,2207,4.844585410058904,Usability
com.shopee.br,2,463,3.5680345572354213,Performance
com.shopee.br,2,700,3.637142857142857,Product
com.shopee.br,2,424,3.009433962264151,Payment
com.shopee.br,2,1036,3.2934362934362933,Delivery
com.shopee.br,2,1172,3.887372013651877,Purchase
com.shopee.br,2,626,3.5958466453674123,Discount
com.shopee.br,2,2522,4.57137192704203,Customer service
com.shopee.br,3,626,4.26517571884984,Generic complaint
com.shopee.br,3,975,4.793846153846154,Usability
com.shopee.br,3,237,3.438818565400844,Performance
com.shopee.br,3,241,2.8464730290456433,Payment
com.shopee.br,3,531,3.6666666666666665,Purchase
com.shopee.br,3,300,3.736666666666667,Discount
com.shopee.br,3,1107,4.540198735320686,Customer service
com.shopee.br,3,307,3.7100977198697067,Product
com.shopee.br,3,10990,4.930027297543221,Generic compliment
com.shopee.br,3,106,2.358490566037736,Login
com.shopee.br,3,416,3.295673076923077,Delivery
com.shopee.br,4,930,4.773118279569893,Usability
com.shopee.br,4,402,3.211442786069652,Delivery
com.shopee.br,4,324,3.253086419753086,Discount
com.shopee.br,4,10216,4.936276429130776,Generic compliment
com.shopee.br,4,997,4.520561685055165,Customer service
com.shopee.br,4,183,3.0546448087431695,Payment
com.shopee.br,4,564,4.3138297872340425,Generic complaint
com.shopee.br,4,551,3.5535390199637025,Purchase
com.shopee.br,4,301,3.5913621262458473,Product
com.shopee.br,4,129,2.627906976744186,Login
com.shopee.br,4,264,3.265151515151515,Performance
com.shopee.br,5,10755,4.9398419339841935,Generic compliment
com.shopee.br,5,249,3.5100401606425704,Discount
com.shopee.br,5,176,3.0625,Payment
com.shopee.br,5,314,3.662420382165605,Product
com.shopee.br,5,943,4.817603393425238,Usability
com.shopee.br,5,581,3.7142857142857144,Purchase
com.shopee.br,5,125,2.424,Login
com.shopee.br,5,595,4.534453781512605,Generic complaint
com.shopee.br,5,204,3.2107843137254903,Performance
com.shopee.br,5,1016,4.593503937007874,Customer service
com.shopee.br,5,388,3.3402061855670104,Delivery
com.shopee.br,6,2331,4.584727584727585,Customer service
com.shopee.br,6,884,3.3800904977375565,Delivery
com.shopee.br,6,1268,4.437697160883281,Generic complaint
com.shopee.br,6,240,2.5,Login
com.shopee.br,6,665,3.738345864661654,Product
com.shopee.br,6,2231,4.837292693859256,Usability
com.shopee.br,6,547,3.826325411334552,Discount
com.shopee.br,6,557,3.22262118491921,Performance
com.shopee.br,6,1233,3.935928629359286,Purchase
com.shopee.br,6,24074,4.939727506853867,Generic compliment
com.shopee.br,6,422,3.2156398104265405,Payment
com.shopee.br,7,31257,4.942988770515405,Generic compliment
com.shopee.br,7,514,3.2140077821011674,Payment
com.shopee.br,7,750,3.8346666666666667,Product
com.shopee.br,7,2879,4.846821813129559,Usability
com.shopee.br,7,325,2.52,Login
com.shopee.br,7,561,3.522281639928699,Performance
com.shopee.br,7,1469,3.8835942818243705,Purchase
com.shopee.br,7,640,3.871875,Discount
com.shopee.br,7,1127,3.471162377994676,Delivery
com.shopee.br,7,1695,4.441297935103245,Generic complaint
com.shopee.br,7,3067,4.607107923051842,Customer service
com.shopee.br,8,556,3.343525179856115,Performance
com.shopee.br,8,2499,4.836334533813526,Usability
com.shopee.br,8,281,2.5943060498220643,Login
com.shopee.br,8,562,3.715302491103203,Discount
com.shopee.br,8,25625,4.944390243902439,Generic compliment
com.shopee.br,8,2530,4.569169960474309,Customer service
com.shopee.br,8,899,3.3904338153503892,Delivery
com.shopee.br,8,552,3.0778985507246377,Payment
com.shopee.br,8,1329,4.414597441685478,Generic complaint
com.shopee.br,8,1306,3.8621745788667687,Purchase
com.shopee.br,8,675,3.805925925925926,Product
com.shopee.br,9,2844,4.600914205344585,Customer service
com.shopee.br,9,1375,3.9534545454545453,Purchase
com.shopee.br,9,481,3.372141372141372,Performance
com.shopee.br,9,273,2.6227106227106227,Login
com.shopee.br,9,746,3.9195710455764075,Product
com.shopee.br,9,599,3.981636060100167,Discount
com.shopee.br,9,2808,4.869301994301995,Usability
com.shopee.br,9,1463,4.456596035543404,Generic complaint
com.shopee.br,9,921,3.6167209554831703,Delivery
com.shopee.br,9,28222,4.951031110481185,Generic compliment
com.shopee.br,9,527,3.2333965844402277,Payment
com.shopee.br,10,268,2.921641791044776,Login
com.shopee.br,10,3411,4.686602169451774,Customer service
com.shopee.br,10,789,3.9543726235741445,Product
com.shopee.br,10,1469,4.088495575221239,Purchase
com.shopee.br,10,536,3.593283582089552,Performance
com.shopee.br,10,3089,4.860148915506636,Usability
com.shopee.br,10,1731,4.495089543616407,Generic complaint
com.shopee.br,10,33272,4.949717480163501,Generic compliment
com.shopee.br,10,593,3.1854974704890386,Payment
com.shopee.br,10,702,3.8789173789173788,Discount
com.shopee.br,10,952,3.6964285714285716,Delivery
br.gov.caixa.tem,1,184,1.6032608695652173,Registration
br.gov.caixa.tem,1,137,2.7153284671532845,Token
