appId,month,count(id),avg(score),subcategory
br.gov.caixa.tem,1,53,2.849056603773585,Card
br.gov.caixa.tem,1,1049,1.9142040038131554,Login
br.gov.caixa.tem,1,1045,1.8239234449760766,Update
br.gov.caixa.tem,1,902,2.7937915742793793,Generic complaint
br.gov.caixa.tem,1,612,4.784313725490196,Usability
br.gov.caixa.tem,1,17,1.8235294117647058,Notifications
br.gov.caixa.tem,1,118,2.135593220338983,Invoice
br.gov.caixa.tem,1,2,1.5,Virtual card
br.gov.caixa.tem,1,4777,4.855139208708394,Generic compliment
br.gov.caixa.tem,1,340,1.8147058823529412,Performance
br.gov.caixa.tem,1,16,2.5625,Rewards program
br.gov.caixa.tem,1,212,2.9669811320754715,Customer service
br.gov.caixa.tem,1,47,2.723404255319149,Investiment
br.gov.caixa.tem,2,25,1.8,Notifications
br.gov.caixa.tem,2,165,1.6727272727272726,Registration
br.gov.caixa.tem,2,511,4.700587084148728,Usability
br.gov.caixa.tem,2,760,1.6,Update
br.gov.caixa.tem,2,48,2.5833333333333335,Card
br.gov.caixa.tem,2,749,2.602136181575434,Generic complaint
br.gov.caixa.tem,2,54,2.685185185185185,Investiment
br.gov.caixa.tem,2,3988,4.845035105315948,Generic compliment
br.gov.caixa.tem,2,130,2.4615384615384617,Token
br.gov.caixa.tem,2,783,1.8045977011494252,Login
br.gov.caixa.tem,2,147,2.0476190476190474,Invoice
br.gov.caixa.tem,2,291,1.7594501718213058,Performance
br.gov.caixa.tem,2,243,3.1358024691358026,Customer service
br.gov.caixa.tem,2,15,2.2,Rewards program
br.gov.caixa.tem,2,6,2.5,Virtual card
br.gov.caixa.tem,3,300,1.44,Registration
br.gov.caixa.tem,3,492,4.703252032520325,Usability
br.gov.caixa.tem,3,64,2.203125,Investiment
br.gov.caixa.tem,3,57,2.3508771929824563,Card
br.gov.caixa.tem,3,967,2.2761116856256463,Generic complaint
br.gov.caixa.tem,3,3561,4.822240943555181,Generic compliment
br.gov.caixa.tem,3,5,1,Virtual card
br.gov.caixa.tem,3,40,1.75,Notifications
br.gov.caixa.tem,3,252,2.492063492063492,Customer service
br.gov.caixa.tem,3,36,1.8888888888888888,Rewards program
br.gov.caixa.tem,3,166,2.5481927710843375,Token
br.gov.caixa.tem,3,153,1.7777777777777777,Invoice
br.gov.caixa.tem,3,520,1.7442307692307693,Performance
br.gov.caixa.tem,3,985,1.6416243654822336,Update
br.gov.caixa.tem,3,1215,1.7555555555555555,Login
br.gov.caixa.tem,4,47,2.1702127659574466,Notifications
br.gov.caixa.tem,4,222,1.8108108108108107,Invoice
br.gov.caixa.tem,4,4228,4.824739829706717,Generic compliment
br.gov.caixa.tem,4,64,2.1875,Rewards program
br.gov.caixa.tem,4,1387,2.2523431867339583,Generic complaint
br.gov.caixa.tem,4,65,2.3846153846153846,Investiment
br.gov.caixa.tem,4,74,2.108108108108108,Card
br.gov.caixa.tem,4,204,2.2892156862745097,Token
br.gov.caixa.tem,4,1364,1.5813782991202345,Update
br.gov.caixa.tem,4,390,2.1974358974358976,Customer service
br.gov.caixa.tem,4,1683,1.7349970291146761,Login
br.gov.caixa.tem,4,503,4.646123260437376,Usability
br.gov.caixa.tem,4,366,1.4371584699453552,Registration
br.gov.caixa.tem,4,828,1.5821256038647342,Performance
br.gov.caixa.tem,4,4,2,Virtual card
br.gov.caixa.tem,5,680,1.651470588235294,Update
br.gov.caixa.tem,5,267,2.696629213483146,Customer service
br.gov.caixa.tem,5,919,2.5778019586507073,Generic complaint
br.gov.caixa.tem,5,35,2.2285714285714286,Rewards program
br.gov.caixa.tem,5,24,2.5,Notifications
br.gov.caixa.tem,5,1547,1.872010342598578,Login
br.gov.caixa.tem,5,397,1.654911838790932,Performance
br.gov.caixa.tem,5,43,2.8372093023255816,Card
br.gov.caixa.tem,5,624,4.697115384615385,Usability
br.gov.caixa.tem,5,194,1.7835051546391754,Registration
br.gov.caixa.tem,5,202,2.5297029702970297,Token
br.gov.caixa.tem,5,4334,4.833871712044301,Generic compliment
br.gov.caixa.tem,5,7,2.5714285714285716,Virtual card
br.gov.caixa.tem,5,68,2.3088235294117645,Investiment
br.gov.caixa.tem,5,127,2.188976377952756,Invoice
br.gov.caixa.tem,6,265,2.8641509433962264,Customer service
br.gov.caixa.tem,6,903,2.646733111849391,Generic complaint
br.gov.caixa.tem,6,91,2.5604395604395602,Invoice
br.gov.caixa.tem,6,52,2.423076923076923,Card
br.gov.caixa.tem,6,1266,1.9091627172195893,Login
br.gov.caixa.tem,6,210,1.5904761904761904,Registration
br.gov.caixa.tem,6,31,1.7419354838709677,Notifications
br.gov.caixa.tem,6,612,4.748366013071895,Usability
br.gov.caixa.tem,6,4,2.75,Virtual card
br.gov.caixa.tem,6,56,2.732142857142857,Investiment
br.gov.caixa.tem,6,19,2.210526315789474,Rewards program
br.gov.caixa.tem,6,388,1.7783505154639174,Performance
br.gov.caixa.tem,6,4439,4.820004505519261,Generic compliment
br.gov.caixa.tem,6,175,2.5828571428571427,Token
br.gov.caixa.tem,6,788,1.6256345177664975,Update
br.gov.caixa.tem,7,733,1.6521145975443383,Update
br.gov.caixa.tem,7,24,2.0833333333333335,Notifications
br.gov.caixa.tem,7,248,1.5806451612903225,Registration
br.gov.caixa.tem,7,7,3.142857142857143,Virtual card
br.gov.caixa.tem,7,107,2.514018691588785,Invoice
br.gov.caixa.tem,7,58,2.413793103448276,Investiment
br.gov.caixa.tem,7,654,4.7217125382263,Usability
br.gov.caixa.tem,7,189,2.497354497354497,Token
br.gov.caixa.tem,7,305,2.5704918032786885,Customer service
br.gov.caixa.tem,7,1370,1.8941605839416058,Login
br.gov.caixa.tem,7,24,2.7916666666666665,Rewards program
br.gov.caixa.tem,7,45,2.422222222222222,Card
br.gov.caixa.tem,7,939,2.554845580404686,Generic complaint
br.gov.caixa.tem,7,4849,4.859352443802846,Generic compliment
br.gov.caixa.tem,7,478,1.7217573221757323,Performance
br.gov.caixa.tem,8,941,2.581296493092455,Generic complaint
br.gov.caixa.tem,8,182,1.4615384615384615,Registration
br.gov.caixa.tem,8,267,2.8764044943820224,Customer service
br.gov.caixa.tem,8,174,2.8908045977011496,Token
br.gov.caixa.tem,8,4,1.25,Virtual card
br.gov.caixa.tem,8,4486,4.841061078912171,Generic compliment
br.gov.caixa.tem,8,1134,1.8403880070546736,Login
br.gov.caixa.tem,8,400,1.7475,Performance
br.gov.caixa.tem,8,688,1.694767441860465,Update
br.gov.caixa.tem,8,46,2.4130434782608696,Card
br.gov.caixa.tem,8,34,2.4705882352941178,Notifications
br.gov.caixa.tem,8,79,1.9240506329113924,Invoice
br.gov.caixa.tem,8,669,4.76831091180867,Usability
br.gov.caixa.tem,8,60,2.25,Investiment
br.gov.caixa.tem,8,22,2.090909090909091,Rewards program
br.gov.caixa.tem,9,155,2.3225806451612905,Token
br.gov.caixa.tem,9,3381,4.841762792073351,Generic compliment
br.gov.caixa.tem,9,96,2.09375,Invoice
br.gov.caixa.tem,9,1110,1.745045045045045,Login
br.gov.caixa.tem,9,477,4.70440251572327,Usability
br.gov.caixa.tem,9,519,1.5780346820809248,Update
br.gov.caixa.tem,9,963,2.2523364485981308,Generic complaint
br.gov.caixa.tem,9,201,1.6019900497512438,Registration
br.gov.caixa.tem,9,416,1.6610576923076923,Performance
br.gov.caixa.tem,9,2,1,Virtual card
br.gov.caixa.tem,9,32,2,Notifications
br.gov.caixa.tem,9,214,2.663551401869159,Customer service
br.gov.caixa.tem,9,32,2.875,Card
br.gov.caixa.tem,9,21,1.619047619047619,Rewards program
br.gov.caixa.tem,9,62,2.274193548387097,Investiment
br.gov.caixa.tem,10,78,2.3974358974358974,Invoice
br.gov.caixa.tem,10,463,1.8531317494600432,Update
br.gov.caixa.tem,10,1,5,Virtual card
br.gov.caixa.tem,10,206,2.7184466019417477,Customer service
br.gov.caixa.tem,10,133,2.774436090225564,Token
br.gov.caixa.tem,10,55,3.018181818181818,Investiment
br.gov.caixa.tem,10,40,1.925,Card
br.gov.caixa.tem,10,33,1.696969696969697,Notifications
br.gov.caixa.tem,10,812,2.4039408866995076,Generic complaint
br.gov.caixa.tem,10,3643,4.875377436178973,Generic compliment
br.gov.caixa.tem,10,12,2.25,Rewards program
br.gov.caixa.tem,10,172,1.6162790697674418,Registration
br.gov.caixa.tem,10,366,1.680327868852459,Performance
br.gov.caixa.tem,10,510,4.73921568627451,Usability
br.gov.caixa.tem,10,1084,1.7841328413284132,Login
br.gov.meugovbr,1,129,2.4263565891472867,Servicess
br.gov.meugovbr,1,8780,4.757630979498861,Generic compliment
br.gov.meugovbr,1,36,2.2777777777777777,Charging
br.gov.meugovbr,1,1281,1.4972677595628416,Performance
br.gov.meugovbr,1,2346,2.4995737425404942,Generic complaint
br.gov.meugovbr,1,266,2.345864661654135,Features
br.gov.meugovbr,1,3591,1.682818156502367,Login
br.gov.meugovbr,1,624,4.357371794871795,Usability
br.gov.meugovbr,1,181,3.342541436464088,Customer service
br.gov.meugovbr,2,2482,2.607574536663981,Generic complaint
br.gov.meugovbr,2,265,2.422641509433962,Features
br.gov.meugovbr,2,676,4.428994082840236,Usability
br.gov.meugovbr,2,217,3.654377880184332,Customer service
br.gov.meugovbr,2,137,2.9197080291970803,Servicess
br.gov.meugovbr,2,44,2.8181818181818183,Charging
br.gov.meugovbr,2,3233,1.8131766161459943,Login
br.gov.meugovbr,2,1170,1.5205128205128204,Performance
br.gov.meugovbr,2,11062,4.734406074850841,Generic compliment
br.gov.meugovbr,3,931,1.4887218045112782,Performance
br.gov.meugovbr,3,78,2.6666666666666665,Servicess
br.gov.meugovbr,3,7822,4.755944771158272,Generic compliment
br.gov.meugovbr,3,29,2.6206896551724137,Charging
br.gov.meugovbr,3,1764,2.680839002267574,Generic complaint
br.gov.meugovbr,3,494,4.362348178137652,Usability
br.gov.meugovbr,3,2339,1.794784095767422,Login
br.gov.meugovbr,3,159,3.4654088050314464,Customer service
br.gov.meugovbr,3,209,2.277511961722488,Features
br.gov.meugovbr,4,1949,2.457157516675218,Generic complaint
br.gov.meugovbr,4,2267,1.7710630789589765,Login
br.gov.meugovbr,4,215,2.386046511627907,Features
br.gov.meugovbr,4,7526,4.747940473026841,Generic compliment
br.gov.meugovbr,4,514,4.285992217898833,Usability
br.gov.meugovbr,4,999,1.4984984984984986,Performance
br.gov.meugovbr,4,29,3.2413793103448274,Charging
br.gov.meugovbr,4,96,2.71875,Servicess
br.gov.meugovbr,4,162,3.3518518518518516,Customer service
br.gov.meugovbr,5,155,2.832258064516129,Features
br.gov.meugovbr,5,26,2.5,Charging
br.gov.meugovbr,5,867,1.5501730103806228,Performance
br.gov.meugovbr,5,6129,4.810246369717736,Generic compliment
br.gov.meugovbr,5,82,2.8780487804878048,Servicess
br.gov.meugovbr,5,436,4.353211009174312,Usability
br.gov.meugovbr,5,170,3.5176470588235293,Customer service
br.gov.meugovbr,5,1989,1.7838109602815486,Login
br.gov.meugovbr,5,1687,2.5240071132187314,Generic complaint
br.gov.meugovbr,6,1900,2.4542105263157894,Generic complaint
br.gov.meugovbr,6,110,2.272727272727273,Servicess
br.gov.meugovbr,6,6307,4.786269224671001,Generic compliment
br.gov.meugovbr,6,418,4.282296650717703,Usability
br.gov.meugovbr,6,181,3.458563535911602,Customer service
br.gov.meugovbr,6,2324,1.6992254733218588,Login
br.gov.meugovbr,6,864,1.5289351851851851,Performance
br.gov.meugovbr,6,32,2.40625,Charging
br.gov.meugovbr,6,191,2.701570680628272,Features
br.gov.meugovbr,7,230,3.143478260869565,Customer service
br.gov.meugovbr,7,6788,4.800677666470242,Generic compliment
br.gov.meugovbr,7,44,2.9545454545454546,Charging
br.gov.meugovbr,7,95,2.663157894736842,Servicess
br.gov.meugovbr,7,2323,1.7275075333620318,Login
br.gov.meugovbr,7,1048,1.5162213740458015,Performance
br.gov.meugovbr,7,2238,2.3342269883824844,Generic complaint
br.gov.meugovbr,7,448,4.296875,Usability
br.gov.meugovbr,7,200,2.27,Features
br.gov.meugovbr,8,768,1.5924479166666667,Performance
br.gov.meugovbr,8,185,3.6486486486486487,Customer service
br.gov.meugovbr,8,459,4.298474945533769,Usability
br.gov.meugovbr,8,1765,2.5246458923512747,Generic complaint
br.gov.meugovbr,8,73,2.547945205479452,Servicess
br.gov.meugovbr,8,159,2.4339622641509435,Features
br.gov.meugovbr,8,6792,4.811542991755006,Generic compliment
br.gov.meugovbr,8,40,2.95,Charging
br.gov.meugovbr,8,1992,1.7826305220883534,Login
br.gov.meugovbr,9,99,2.474747474747475,Servicess
br.gov.meugovbr,9,1846,2.576923076923077,Generic complaint
br.gov.meugovbr,9,2222,1.9221422142214222,Login
br.gov.meugovbr,9,901,1.6936736958934517,Performance
br.gov.meugovbr,9,7221,4.823708627613904,Generic compliment
br.gov.meugovbr,9,456,4.385964912280702,Usability
br.gov.meugovbr,9,216,3.625,Customer service
br.gov.meugovbr,9,25,2.48,Charging
br.gov.meugovbr,9,155,2.425806451612903,Features
br.gov.meugovbr,10,93,2.946236559139785,Servicess
br.gov.meugovbr,10,512,4.3203125,Usability
br.gov.meugovbr,10,7916,4.803183425972714,Generic compliment
br.gov.meugovbr,10,813,1.7170971709717098,Performance
br.gov.meugovbr,10,44,3,Charging
br.gov.meugovbr,10,255,3.7019607843137257,Customer service
br.gov.meugovbr,10,1994,2.5812437311935805,Generic complaint
br.gov.meugovbr,10,226,2.5398230088495577,Features
br.gov.meugovbr,10,2259,1.9672421425409474,Login
com.taxis99,1,462,2.170995670995671,Login
com.taxis99,1,308,2.107142857142857,Charging
com.taxis99,1,259,2.4247104247104247,Performance
com.taxis99,1,434,4.921658986175115,Usability
com.taxis99,1,302,2.3112582781456954,Features
com.taxis99,1,737,3.8317503392130257,Customer service
com.taxis99,1,165,2.721212121212121,Servicess
com.taxis99,1,916,3.475982532751092,Generic complaint
com.taxis99,1,6607,4.934160738610564,Generic compliment
com.taxis99,2,607,3.7627677100494235,Customer service
com.taxis99,2,465,2.0043010752688173,Login
com.taxis99,2,280,2.567857142857143,Performance
com.taxis99,2,415,4.910843373493976,Usability
com.taxis99,2,5531,4.933465919363587,Generic compliment
com.taxis99,2,173,2.6763005780346822,Servicess
com.taxis99,2,861,3.443670150987224,Generic complaint
com.taxis99,2,296,2.199324324324324,Features
com.taxis99,2,287,1.961672473867596,Charging
com.taxis99,3,621,3.4621578099838968,Customer service
com.taxis99,3,4901,4.923076923076923,Generic compliment
com.taxis99,3,284,2.232394366197183,Performance
com.taxis99,3,346,2.0895953757225434,Features
com.taxis99,3,856,3.110981308411215,Generic complaint
com.taxis99,3,527,2.0265654648956355,Login
com.taxis99,3,310,4.829032258064516,Usability
com.taxis99,3,195,2.394871794871795,Servicess
com.taxis99,3,313,1.8881789137380192,Charging
com.taxis99,4,262,2.446564885496183,Performance
com.taxis99,4,635,3.6708661417322834,Customer service
com.taxis99,4,875,3.149714285714286,Generic complaint
com.taxis99,4,543,2.0755064456721914,Login
com.taxis99,4,316,2.018987341772152,Charging
com.taxis99,4,365,2.2849315068493152,Features
com.taxis99,4,179,2.4134078212290504,Servicess
com.taxis99,4,400,4.87,Usability
com.taxis99,4,4760,4.932983193277311,Generic compliment
com.taxis99,5,4254,4.919370004701458,Generic compliment
com.taxis99,5,158,2.3354430379746836,Servicess
com.taxis99,5,613,3.5546492659053834,Customer service
com.taxis99,5,370,4.905405405405405,Usability
com.taxis99,5,529,2.1209829867674856,Login
com.taxis99,5,321,1.8286604361370717,Charging
com.taxis99,5,386,2.116580310880829,Features
com.taxis99,5,289,2.3460207612456747,Performance
com.taxis99,5,771,3.2269779507133594,Generic complaint
com.taxis99,6,755,3.198675496688742,Generic complaint
com.taxis99,6,419,2.042959427207637,Login
com.taxis99,6,263,1.8669201520912548,Charging
com.taxis99,6,384,4.911458333333333,Usability
com.taxis99,6,172,2.505813953488372,Servicess
com.taxis99,6,300,2.3333333333333335,Features
com.taxis99,6,562,3.5676156583629894,Customer service
com.taxis99,6,4648,4.926850258175559,Generic compliment
com.taxis99,6,268,2.2723880597014925,Performance
com.taxis99,7,675,3.7155555555555555,Customer service
com.taxis99,7,933,3.3290460878885315,Generic complaint
com.taxis99,7,478,4.907949790794979,Usability
com.taxis99,7,340,2.320588235294118,Features
com.taxis99,7,194,2.618556701030928,Servicess
com.taxis99,7,255,2.4235294117647057,Performance
com.taxis99,7,300,2.16,Charging
com.taxis99,7,439,2.1753986332574033,Login
com.taxis99,7,6127,4.93846907132365,Generic compliment
com.taxis99,8,391,2.363171355498721,Features
com.taxis99,8,341,2.0733137829912023,Charging
com.taxis99,8,999,3.4254254254254253,Generic complaint
com.taxis99,8,521,4.90978886756238,Usability
com.taxis99,8,553,2.1139240506329116,Login
com.taxis99,8,201,2.388059701492537,Servicess
com.taxis99,8,709,3.8392101551480957,Customer service
com.taxis99,8,6432,4.93330223880597,Generic compliment
com.taxis99,8,328,2.5304878048780486,Performance
com.taxis99,9,489,4.901840490797546,Usability
com.taxis99,9,5791,4.9456052495251255,Generic compliment
com.taxis99,9,289,2.640138408304498,Performance
com.taxis99,9,373,2.058981233243968,Charging
com.taxis99,9,719,3.72461752433936,Customer service
com.taxis99,9,399,2.355889724310777,Features
com.taxis99,9,241,2.5975103734439835,Servicess
com.taxis99,9,940,3.307446808510638,Generic complaint
com.taxis99,9,504,2.136904761904762,Login
com.taxis99,10,341,2.12316715542522,Features
com.taxis99,10,630,3.5650793650793653,Customer service
com.taxis99,10,330,1.9666666666666666,Charging
com.taxis99,10,779,3.1707317073170733,Generic complaint
com.taxis99,10,289,2.4567474048442905,Performance
com.taxis99,10,193,2.300518134715026,Servicess
com.taxis99,10,378,4.917989417989418,Usability
com.taxis99,10,454,2.140969162995595,Login
com.taxis99,10,4534,4.932289369210411,Generic compliment
com.ubercab,1,403,2.431761786600496,Performance
com.ubercab,1,1167,4.014567266495287,Customer service
com.ubercab,1,8644,4.9359093012494215,Generic compliment
com.ubercab,1,461,2.2906724511930587,Login
com.ubercab,1,315,2.704761904761905,Servicess
com.ubercab,1,467,2.325481798715203,Features
com.ubercab,1,519,1.9730250481695568,Charging
com.ubercab,1,1366,3.3689604685212298,Generic complaint
com.ubercab,1,685,4.918248175182482,Usability
com.ubercab,2,1112,3.8866906474820144,Customer service
com.ubercab,2,336,2.7261904761904763,Servicess
com.ubercab,2,437,2.203661327231121,Performance
com.ubercab,2,569,4.882249560632689,Usability
com.ubercab,2,8269,4.925625831418551,Generic compliment
com.ubercab,2,1518,3.181159420289855,Generic complaint
com.ubercab,2,525,2.0285714285714285,Login
com.ubercab,2,443,2.0428893905191874,Features
com.ubercab,2,415,1.9542168674698794,Charging
com.ubercab,3,7398,4.926331440929981,Generic compliment
com.ubercab,3,685,1.9474452554744526,Login
com.ubercab,3,392,2.306122448979592,Servicess
com.ubercab,3,538,4.83457249070632,Usability
com.ubercab,3,1114,3.641831238779174,Customer service
com.ubercab,3,503,1.823061630218688,Charging
com.ubercab,3,508,1.9251968503937007,Features
com.ubercab,3,565,2.2389380530973453,Performance
com.ubercab,3,1477,2.938388625592417,Generic complaint
com.ubercab,4,331,2.3202416918429005,Servicess
com.ubercab,4,510,1.9784313725490197,Features
com.ubercab,4,6593,4.920066737448809,Generic compliment
com.ubercab,4,651,1.8771121351766513,Login
com.ubercab,4,516,4.877906976744186,Usability
com.ubercab,4,1292,2.98297213622291,Generic complaint
com.ubercab,4,470,1.8468085106382979,Charging
com.ubercab,4,1043,3.6308724832214767,Customer service
com.ubercab,4,560,2.0357142857142856,Performance
com.ubercab,5,379,2.4221635883905015,Servicess
com.ubercab,5,527,4.867172675521822,Usability
com.ubercab,5,531,1.8926553672316384,Performance
com.ubercab,5,6905,4.917885590152063,Generic compliment
com.ubercab,5,586,1.9368600682593857,Features
com.ubercab,5,715,1.8713286713286714,Login
com.ubercab,5,1120,3.4,Customer service
com.ubercab,5,490,1.7551020408163265,Charging
com.ubercab,5,1534,2.9009126466753585,Generic complaint
com.ubercab,6,1421,2.9690358902181564,Generic complaint
com.ubercab,6,503,1.882703777335984,Charging
com.ubercab,6,1148,3.4834494773519165,Customer service
com.ubercab,6,355,2.3183098591549296,Servicess
com.ubercab,6,7439,4.922704664605457,Generic compliment
com.ubercab,6,703,1.8705547652916075,Login
com.ubercab,6,559,4.862254025044723,Usability
com.ubercab,6,552,2.0181159420289854,Performance
com.ubercab,6,538,1.970260223048327,Features
com.ubercab,7,7561,4.930564740113741,Generic compliment
com.ubercab,7,530,1.7169811320754718,Charging
com.ubercab,7,1314,3.08675799086758,Generic complaint
com.ubercab,7,341,2.231671554252199,Servicess
com.ubercab,7,519,1.9710982658959537,Features
com.ubercab,7,638,1.9733542319749215,Login
com.ubercab,7,1168,3.7611301369863015,Customer service
com.ubercab,7,576,4.859375,Usability
com.ubercab,7,559,2.103756708407871,Performance
com.ubercab,8,508,1.9940944881889764,Features
com.ubercab,8,587,1.9454855195911414,Login
com.ubercab,8,7139,4.927300742400896,Generic compliment
com.ubercab,8,1240,3.196774193548387,Generic complaint
com.ubercab,8,469,2.1769722814498933,Performance
com.ubercab,8,575,1.626086956521739,Charging
com.ubercab,8,338,2.298816568047337,Servicess
com.ubercab,8,518,4.847490347490347,Usability
com.ubercab,8,1128,3.5718085106382977,Customer service
com.ubercab,9,1078,3.520408163265306,Customer service
com.ubercab,9,469,4.869936034115138,Usability
com.ubercab,9,449,2.200445434298441,Performance
com.ubercab,9,6677,4.934850980979482,Generic compliment
com.ubercab,9,523,1.7342256214149139,Charging
com.ubercab,9,544,2.068014705882353,Features
com.ubercab,9,1312,3.058689024390244,Generic complaint
com.ubercab,9,376,2.36968085106383,Servicess
com.ubercab,9,602,1.9451827242524917,Login
com.ubercab,10,528,1.8636363636363635,Login
com.ubercab,10,366,2.1475409836065573,Servicess
com.ubercab,10,495,1.9838383838383837,Performance
com.ubercab,10,473,2.0021141649048624,Features
com.ubercab,10,1059,3.4711992445703492,Customer service
com.ubercab,10,438,4.833333333333333,Usability
com.ubercab,10,480,1.6770833333333333,Charging
com.ubercab,10,6463,4.935633606684203,Generic compliment
com.ubercab,10,1215,2.928395061728395,Generic complaint
br.com.vivo,1,459,1.8997821350762527,Login
br.com.vivo,1,467,4.830835117773019,Usability
br.com.vivo,1,415,1.891566265060241,Performance
br.com.vivo,1,60,2.6,Charging
br.com.vivo,1,777,3.167310167310167,Generic complaint
br.com.vivo,1,4478,4.8749441715051365,Generic compliment
br.com.vivo,1,275,3.2763636363636364,Customer service
br.com.vivo,1,424,2.681603773584906,Servicess
br.com.vivo,1,338,2.2840236686390534,Features
br.com.vivo,2,464,2.398706896551724,Servicess
br.com.vivo,2,480,1.70625,Performance
br.com.vivo,2,70,2.8,Charging
br.com.vivo,2,221,3.257918552036199,Customer service
